# Make some IXR shortcuts for faster reference later Reserved
0015  0040
# 7) Jump to "DIGIT POSITION > BEST DIGIT POSITION CASE" location if cc == 1 (JCC)
0526  30C0
# 8) Check if digitPosition == bestDigitPosition (TRR)
0527  5840
# 9) Load IXR3 with the address of "DIGIT POSITION == BEST DIGIT POSITION CASE" location (Address: 001F => Content: 0900) (LDX)
0528  A4DF
# 10) Jump to "DIGIT POSITION == BEST DIGIT POSITION" location 
0529  30C0


#####
#####
##### DIGIT POSITION > BEST DIGIT POSITION CASE
#####
#####
0800


#####
#####
##### DIGIT POSITION == BEST DIGIT POSITION CASE
#####
#####
0900


##### DIGITS MATCHING CASE
##### 
##### Increment digit position by 1
#####
# 1) Load IXR1 with the address of digitPosition (Address: 0018 => Content: 00BA)
0600  A458 
# 2) Load GPR1 with memory[content of IXR1] = digitPosition (LDR)
0601  0540
# 3) Add 1 to GPR1 (GPR1 = digitPosition) (AIR)
0602  1901
# 4) Update digitPosition on memory (STR)
0603  0940
#####
##### JUMP BACK TO DIGIT COMPARISON
#####



##### Replace the integer with the next digit value
##### UNDONE BELOW HERE
# 1) Load IXR1 with the content of 001B = address of currentIntegerPointer (Address: 001B => Content: 00BD) (LDX)
0603  A45B
# 2) Load GPR0 with the content of IXR1 = currentIntegerPointer value = first integer digit address (LDA)
0604  0C40
# 3) Add GPR0 with GPR1 and update GPR0 with the result
0605  2040
# 4) Store 
#####
##### Replace the user value with the next digit value
#####
# 1) Load GPR0 with the content of 0016 = address of user value (Address: 0016 => Content: 00A4) (LDA)
0606  0C16
# 2) Add GPR0 with GPR1 and update GPR0 with the result
0607  2040


# bestIntegerPointer = currentIntegerPointer
# bestDifference = difference


# bestDigitPosition = digitPosition
# Load GPR1 with the 
0530  


# Check if digitPosition == bestDigitPosition (TRR)
0511  5840
# bestIntegerPointer = currentIntegerPointer
# bestDifference = difference

#####
##### 
##### 7. Reset digitPosition and Difference to 0 - DONE
#####
#####
# 1) Load IXR1 with the address of digitPosition (Address: 0018 => Content: 00BA) (LDX)
0700  A458
# 2) Load IXR2 with the address of Difference (Address: 0017 => Content: 00B0) (LDX)
0701  A497
# 3) Clear GPR0 => set to 0 (LDR)
0702  0403
# 4) Set digitPosition to 0 (STR)
0703  0840
# 5) Set difference to 0 (STR)
0704  0880
#####
#####
##### 8. Increment intListNumber by 1 - DONE
#####
#####
# 1) Load IXR1 with the address of intListNumber (Address: 001C => Content: 00BE) (LDX)
0705  A45C
# 2) Load GPR0 with memory[content of IXR1]= intListNumber (LDR)
0706  0440
# 3) Add 1 to GPR0 (GPR0 = intListNumber) (AIR)
0707  1801
# 4) Update intListNumber on memory (STR)
0708  0840
#####
#####
##### 9. CHECK IF INT LIST NUMBER HAS REACHED THE END - ALMOST DONE 
#####  
#####
# 1) Load IXR1 with the address of intListNumber (Address: 001C => Content: 00BE) (LDX)
0709  A45C
# 2) Load GPR0 with memory[content of IXR1]= intListNumber (LDR)
070A  0440
# 3) Set GPR1 to 0 (LDR)
070B  0503
# 4) Add 20 to GPR1 (AIR)
070C  1914
# 5) Check if GPR0 > GPR1 (TIR)
070D  6900
# 6) Load IXR1 with the ending subroutine address (LDX) => gotta know the address
070E
# 7) If GPR0 > GPR1 (cc == 1), jump to the ending subroutine address (JCC)
070F  3040
# 8) Load IXR1 with the comparison address (LDX) => gotta know the address
0710  
# 9) If not, jump back to comparison address (JMA)
0711  3440
