###### This program is designed to:
### 1. Prompt the User to enter 20 values
### 2. Prompt the user to enter another value
### 3. Return the value amongst the 20 values that is closest to the entered value.
###### Central program.
# 1) LDX for getting to First message
0008  A44B
## Store "bestDifference" (initially 0)
00B4  0500
## Store "intListNumber" (initially 0)
00B5  0000
## Store "integerShort" (initially 0)
00B6  0000
## Store "userValueShort" (initially 0)
00B7  0000
### NOTE, all other 000 and 001 addresses are reserved for Index Registers!
############################################
##### 100 Value storage loop - By Michael Ashery
#100-107 are reserved for storing variables.
#COUNTER - Counts number of integers
0100  0000
#DIGIT - Identify which digit of the int is being entered <<SET TO ZERO BEFORE TESTING FINAL
0101  0000
###The Check KB status loop. 
# Ensure Reg 1 empty #
0108  0403
# Check Device status. If on, set gpr0 to 1 #
0109  FC00
# If gpr0 is 0, jump back to 109. Otherwise proceed. #
010A  2849
##### Input Int Loop.
# LDX Pointer to X2 #A48F
010B  A495
# Input single char from buffer #
010C  F400
# Store char at pointer addr using IXR2 #
010D  0880
# Print char to printer #
010E  F801
# Increment DIGIT variable in gpr1 LDR,AIR,STR #
010F  0541
0110  1901
0111  0941
# Increment Pointer variable in gpr2 LDR,AIR,STR #
0112  0615
0113  1A01
0114  0A15
### Jump to next part if DIGIT==5. LDR DIGIT, LDR 0003,AIR 5,TRR,AIX x1 26,JCC
# LDR int r1 add101 (EA + 1) #
0115  0541
# LDR into r3 add0003 (3) CLEAR REG #
0116  0703
# AIR to r3 val 5  #
0117  1B05
#TRR r1 and r3 #
0118  59C0
#AIX x1 val 27 (1B in hex) #
0119  B85D
#JCC to 011D #
011A  3040
### Otherwise jump back to start of the Input Int Loop
#LDX with x100 from addr 000A #
011B  A44A
# JMA to 010B #
011C  344B
########## Integer Number controls.
# Scroll Printer #
011D  F000
# Set IXR1 to 100 #
011E  A44A
# Clear r3 #
011F  0703
# Store r3 at Digit to make it 0 (store 013C) #
0120  0B41
### Compare Pointer to 00A9, jump to comparison alg if true. LDR 0016 to r3,AIR 4,TRR,LDX 000E,JCC,LDX 000A
# LDR 0016 to r3  #
0121  0716
# AIR 5 to r3 #
0122  1B05
# TRR r2 to r3 #
0123  5AC0
# LDX 000E # (LDX to 500)
0124  A44E
# JCC to Jae's part (0500)
0125  3040
# LDX 000A
0126  A44A
###Compare COUNTER to immed 19. Jump to 230 if true. Cntr LDR r1, LDR r3 0, AIR r3, TRR r1r3, LDX r1, JCC
# LDR r1 addr0 #
0127  0540
# LDR r3 0 #
0128  0703
# AIR 19 to r3 #
0129  1B13
# TRR r1r3 #
012A  59C0
# LDX x1 addr 0012 #
012B  A452
# JCC #
012C  3040
### Increment COUNTER. AIR, LDX 000A, STR
#AIR r1 1 #
012D  1901
# LDX x1 val 0100 #
012E  A44A
# STR at addr 100 #
012F  0940
# Set Digit 0 LDA0003, JMA to 0108 #
#0130  0703
#0131  0841
0130  A44A
0131  3448
# Print out end result //TODO
#
############################################
###### 200 Print out first message - By Michael Ashery
# Clear IXR1 3)
0200  A443
# Load IXR1 with contents of 000D 3)
0201  A44D
#LDR char to reg (1/19)
0202  0440
#OUT char
0203  F801
#LDR char to reg (2/19)
0204  0441
#OUT char
0205  F801
#LDR char to reg (3/19)
0206  0442
#OUT char
0207  F801
#LDR char to reg (4/19)
0208  0443
#OUT char
0209  F801
#LDR char to reg (5/19)
020A  0444
#OUT char
020B  F801
#LDR char to reg (6/19)
020C  0445
#OUT char
020D  F801
#LDR char to reg (7/19)
020E  0446
#OUT char
020F  F801
#LDR char to reg (8/19)
0210  0447
#OUT char
0211  F801
#LDR char to reg (9/19)
0212  0448
#OUT char
0213  F801
#LDR char to reg (10/19)
0214  0449
#OUT char
0215  F801
#LDR char to reg (11/19)
0216  044A
#OUT char
0217  F801
#LDR char to reg (12/19)
0218  044B
#OUT char
0219  F801
#LDR char to reg (13/19)
021A  044C
#OUT char
021B  F801
#LDR char to reg (14/19)
021C  044D
#OUT char
021D  F801
#LDR char to reg (15/19)
021E  044E
#OUT char
021F  F801
#LDR char to reg (16/19)
0220  044F
#OUT char
0221  F801
#LDR char to reg (17/17)
0222  0450
#OUT char
0223  F801
# SCRL
0224  F000
# Clear IXR1 3)
0225  A443
# LDX 100 to IXR1
0226  A44A
#At the very end, jump back to the value storage loop at 108.
0227  3448
##########################################################
### Print out second message
# Clear IXR1 3)
0230  0403
# Load IXR1 with contents of 000D 3)
0231  A44D
# Add 17 to IXR1
0232  B851
#LDR char to reg (1/17)
0233  0440
#OUT char
0234  F801
#LDR char to reg (2/17)
0235  0441
#OUT char
0236  F801
#LDR char to reg (3/17)
0237  0442
#OUT char
0238  F801
#LDR char to reg (4/17)
0239  0443
#OUT char
023A  F801
#LDR char to reg (5/17)
023B  0444
#OUT char
023C  F801
#LDR char to reg (6/17)
023D  0445
#OUT char
023E  F801
#LDR char to reg (7/17)
023F  0446
#OUT char
0240  F801
#LDR char to reg (8/17)
0241  0447
#OUT char
0242  F801
#LDR char to reg (9/17)
0243  0448
#OUT char
0244  F801
#LDR char to reg (10/17)
0245  0449
#OUT char
0246  F801
#LDR char to reg (11/17)
0247  044A
#OUT char
0248  F801
#LDR char to reg (12/17)
0249  044B
#OUT char
024A  F801
#LDR char to reg (13/17)
024B  044C
#OUT char
024C  F801
#LDR char to reg (14/17)
024D  044D
#OUT char
024E  F801
#LDR char to reg (15/17)
024F  044E
#OUT char
0250  F801
#LDR char to reg (16/17)
0251  044F
#OUT char
0252  F801
#LDR char to reg (17/17)
0253  0450
#OUT char
0254  F801
# SCRL
0255  F000
#LDX 100
0256  A44A
#JMA to input loop 
0257  3448
### The text of first message
#E
0400  0045
#N
0401  004E
#T
0402  0054
#E
0403  0045
#R
0404  0052
# 
0405  0020
#2
0406  0032
#0
0407  0030
# 
0408  0020
#I
0409  0049
#N
040A  004E
#T
040B  0054
#E
040C  0045
#G
040D  0047
#E
040E  0045
#R
040F  0052
#S
0410  0053
### The text of second message
#E
0411  0045
#N
0412  004E
#T
0413  0054
#E
0414  0045
#R
0415  0052
# 
0416  0020
#O
0417  004F
#N
0418  004E
#E
0419  0045
# 
041A  0020
#I
041B  0049
#N
041C  004E
#T
041D  0054
#E
041E  0045
#G
041F  0047
#E
0420  0045
#R
0421  0052
#####################
##################### - JAE'S CODE BELOW HERE
#####################
##### 
##### 
##### 0. INITIAL SET UP
##### 
##### 
## Clear all GPR0, IXR1, IXR2 (CLR)
0500  0403
0501  A443
#0502  A483
#####  Store the address of the first integer digit to currentIntegerPointer - DONE.
# 1) Load IXR1 with the address of the first integer digit (Address: 0015 => Content: 0040) (LDX) => IXR1 = address of the first integer digit
#0503  A455
# 2) Load GPR0 with IXR1 (LDA) => GPR0 = the address of the first integer digit (0040) 
#0504  0C40
# Set GPR0 to 0040, the first integer's first digit address
0502  181F
0503  181F
0504  1802
# 3) Load IXR2 with the address of currentIntegerPointer (Address: 0013 => Content: 00B0) (LDX)
0505  A493
# 4) Store GPR0 to memory[IXR2] => currentIntegerPointer holds the address of the first integer digit (STR) 
0506  0880
#####
#####
##### 1. "UPDATE CURRENT INTEGER"
##### 1) Update currentIntegerPointer to the n-th integer's first digit (n = integerListNumber)
##### 
#####
# 1) Load GPR0 with integerListNumber (00B5)
# 1-1) Load IXR1 with the address of which variables are located (Address: 0013 => Content: 00B0) (LDX)
0507  A453
# 1-2) Load IXR1 with the address of integerListNumber (AIX) => IXR1 = address of integerListNumber (00B5)
0508  B845
# 1-3) Load GPR0 with integerListNumber (LDR) => GPR0 = integerListNumber
0509  0440
# 2) Skip if GPR0(=intListNumber) == 0
# 2-1) Load GPR3 with 0
050A  0703
# 2-2) Compare GPR0(=intListNumber) with GPR3(=0) (TRR GPR0 GPR3)
050B  58C0
# 2-3) If intListNumber == 0, cc = 1, jump to step 2 
# 2-3-1) Load IXR1 with the address of Step 2 (0515) (LDR)
050C  A44E
# 2-3-2) Add 15 to IXR1 (AIX)
050D  B855
# 2-3-3) Jump to Step 2 (JCC)
050E  3040
# 3) Else, Add 5 to currentIntegerPointer  
# 3-1) Clear GPR2 (LDR) => GPR2 = '0'
050F  0603
# 3-2) Add 5 to GPR2 (AIR) => GPR2 = '5'
0510  1A05
# 3-3) Load GPR0 with "currentIntegerPointer"
# 3-4) Load IXR1 with the address of currentIntegerPointer (Address: 0013 => Content: 00B0) (LDX) => IXR1 = address of currentIntegerPointer
0511  A453
# 3-5) Load GPR0 with currentIntegerPointer (LDR) => GPR0 = the address of the current integer's first digit
0512  0440
# 3-6) Add GPR2 to GPR0 and store the result in GPR0 (ADD) => GPR0 = currentIntegerPointer + 5
0513  2080
# 4) Store the result back into memory (STR) => currentIntegerPointer updated.
0514  0840
# 5) Move to Step 2.
#####
##### 2. "INTEGER DIGIT AT DIGITPOSITION"
##### : Load GPR0 with the current integer's digit at digitPosition - DONE.
#####
#####
# 1) Load IXR1 with the address of currentIntegerPointer (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0 = currentIntegerPointer's address 
0515  A453
# 2) Load GPR0 with the content stored in IXR1 (LDR) => GPR0 = the address of the first digit of the current integer 
0516  0440
# 3) Load IXR2 with the address of digitPosition
# 3-1) Load IXR2 with the address of variables location (LDX) => IXR2 = 00B0
0517  A493
# 3-2) Add 2 to IXR2 (AIX IXR2 2) => IXR2 = 00B2 = digitPosition's address 
0518  B882
# 4) Load GPR3 with the content stored in IXR2 (LDR) => GPR3 = digitPosition 
0519  0780
# 5) Add GPR0 and GPR3 and store the result to GPR0 (ADD GPR0 GPR3) => GPR0 = the address of integer's digit at digitPosition
051A  20C0
# 6) Copy GPR0 to IXR1 (COP) => IXR1 = the address of integer's digit at digitPosition (ascii value)
051B  AC40
# 7) Load GPR0 with the integer's digit => GPR0 = integer's digit at digitPosition => GPR0 = integer's digit at digitPosition 
051C  0440
# 8) Subtract 0030 from integer's digit (Ascii value -> Number value) 
# 8-1) Load IXR1 with the content stored in 001A (Address: 001A => Content: 0030) (LDR) => IXR1 = 0030
051D  A45A
# 8-2) Subtract 0030 from integer's digit (=GPR0) (SMR GPR0 IXR1) => GPR0 = integer's digit at digitPosition (number value)
051E  1440
#####
#####
##### 3. "USER VALUE DIGIT AT DIGITPOSITION"
##### : Load GPR1 with the user value's digit at digitPosition - DONE.
##### GPR3 = digitPosition, IXR2 = the address of digitPosition
##### GPR0 = integer's digit at digitPosition
#####
# 1) Load IXR1 with the address of the user input's first digit (Address: 0016 => Content: 00A4) (LDX) IXR1 = address of the user value's first digit 
051F  A456
# 2) Load GPR1 with memory[IXR1] (LDA) => GPR1 = the address of the first digit of the user value
0520  0D40
# 3) Load GPR3 with memory[IXR2] (LDR) => GPR3 = digitPosition 
0521  0780
# 5) Add GPR1 and GPR3 and store the result to GPR0 (ADD GPR1 GPR3) => GPR1 = the address of user value's digit at digitPosition
0522  21C0
# 6) Copy GPR1 to IXR1 (COP GPR1 IXR1) => IXR1 = the address of user value's digit at digit position (ascii value) 
0523  AD40
# 4) Load GPR1 with the user value's digit at digitPosition (LDR) => GPR1 = user value's digit at digitPosition
0524  0540
# 5) Subtract 0030 from user value's digit (Ascii value -> Number value)
# 5-1) Load IXR1 with the content stored in 001A (Address: 001A => Content: 0030) (LDR) => IXR1 = 0030
0525  A45A
# 5-2) Subtract 0030 from user value's digit (=GPR1) (SMR GPR1 IXR1) => GPR1 = user value's digit at digit position (number value)
0526  1540
#####
#####
##### 4. "VALUE COMPARISON"
##### : Compare each digits of integer and user value - DONE.
##### GPR0 = integer's digit, GPR1 = user value's digit
#####
# 1) Compare GPR0 and GPR1 (TRR)
0527  5840
# 2) Load IXR3 with the address of "INCREMENTING DIGIT" location (Address: 0014 => Content: 0650) (LDX)
0528  A4D4
# 3) Jump to "INCREMENTING DIGIT" part if digits match (cc == 1) (JCC)
0529  30C0
# 4) Else if digits are different, move on to Step 5, "CALCULATE DIFFERENCE"
##### 
##### 
##### 4-1. "INCREMENTING DIGIT" 
##### : digits matching case 
##### 
##### 1. Increment digitPosition by 1
##### 2. If digitPosition == 5, jump to CALCULATE DIFFERENCE (Step 5) (or actually return this integer because all digits match)
##### 3. Else, jump back to INTEGER DIGIT AT DIGITPOSITION (Step 2) 
#####
#####
# 1) Load GPR0 with "digitPosition" (00B2)
# 1-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX) => IXR1 = 00B0
0650  A453
# 1-2) Add 2 to IXR1 (AIX) => IXR = 00B2
0651  B842
# 1-3) Load GPR0 with memory[IXR1] = digitPosition (LDR) => GPR0 = "digitPosition"
0652  0440
# 2) Add 1 to digitPosition (GPR0) (AIR) GPR0 = "digitPosition" + 1
0653  1801
# 3) Store the updated digitPosition to memory[IXR1] (STR) 
0654  0840
# 4) Check if digitPosition == 5
# 4-1) Clear GPR2 with '0' (LDR)
0655  0603
# 4-2) Add '5' to GPR2 (AIR)
0656  1A05
# 4-3) Compare digitPosition (GPR0) with '5' (GPR2) (TRR)
0657  5880
# 5) If digitPosition == 5, jump to Step 5 (052A)
# Falls short of the shortcut address => Get the address of 0500 and add until 052A
# 5-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
0658  A44E
# 5-2) Add 31(1F hex) to IXR1 (0500 + 001F) (AIX) 
0659  B85F
# 5-3) Add 11(0B hex) to IXR1 (051F + 000B) (AIX) 
065A  B84B
# 5-4) Jump to "CALCULATE DIFFERENCE" - Step 5 (052A) (JCC)
065B  3040
# 6) Else, jump back to Step 2 (0515)
# Falls short of the shortcut address => Get the address of 0500 and add until 0515
# 6-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
065C  A44E
# 6-2) Add 21(15 hex) to IXR1 (0500 + 0015) (AIX)
065D  B855
# 6-3) Jump to Step 2 (JMA)
065E  3440
#####
#####
##### 5. "CALCULATE DIFFERENCE"
##### : if digits don't match (cc == 0), compare integer to user value and store the difference in "difference"
##### 
##### 5-1. "INTEGER SHORT PROCESS"
##### 
##### : Convert the 5 digits of integer to 1 short and store into "integerShort" - DONE.
##### 
##### 
# Initial Setup
# 1) Clear GPR's
052A  0403
052B  0503
052C  0603
052D  0703
# 3) Set digitPosition to 0
# 3-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
052E  A453
# 3-2) Load IXR1 with digitPosition stored in 00B2 (IXR1=00B0 + Address=000A => 00B2) (AIX)
052F  B842
# 3-3) Store 0 to digitPosition (STR GPR3 IXR1 0)
0530  0B40
#####
#####
##### 5-1-1. "INTEGER DIGITS ITERATION LOOP" - DONE. #####
##### 1. Iterate through each digit 
##### 2. If digitPosition != 4, jump to MULTIPLICATION LOOP
##### 3. If digitPosition == 4, jump to ADD TO INTEGER SHORT section
#####
#####
# 1) Load GPR3 with digitPosition 
# 1-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
0531  A453
# 1-2) Load IXR1 with digitPosition stored in 00B2 (IXR1=00B0 + Address=0002 => 00B2) (AIX)
0532  B842
# 1-3) Load GPR3 with digitPosition (LDR GPR3 IXR1) => GPR3 = digitPosition
0533  0740
# 2) Load GPR0 with the current integer's digit at digitPosition 
# 2-1) Load IXR1 with the address of currentIntegerPointer (Address: 0013 => Content: 00B0) (LDX)
0534  A453
# 2-2) Load GPR0 with the address of current integer's first digit (LDR) => GPR0 = the address of current integer's first digit 
0535  0440
# 2-3) Add GPR0 and GPR3 and store the result to GPR0 (ADD) => GPR0 = the address of current integer's digit at digitPosition
0536  20C0
# 2-4) Copy GPR0 to IXR1 (COP) => IXR1 = the address of current integer's digit at digitPosition
0537  AC40
# 2-5) Load GPR1 with the current integer's digit at digitPosition (LDR) => GPR1 = the current integer's digit at digitPosition (ascii value)
0538  0540
# 2-6) Subtract 0030 from GPR1 to get Number value 
# 2-6-1) Load IXR1 with the address of 001A (Address: 001A => Content: 0030) (LDX)
0539  A45A
# 2-6-2) Subtract 0030 from GPR1 (SMR GPR1 IXR1) => GPR1 = the current integer's digit at digitPosition (number value)
053A  1540
# 3) Check if current integer's digit at digitPosition == 0 
# 3-1) Load GPR2 with '0' (LDR)
053B  0603
# 3-2) Compare GPR1 with GPR2 (TRR GPR1 GPR2)
053C  5980
# 4) If digit == 0, cc = 1, skip the Multiplication Loop and jump to "ADD TO INTEGER SHORT" section
# 4-1) Load IXR1 with the address of "ADD TO INTEGER SHORT" section (Address: 0010 => Content: 0600) (LDX)
053D  A450
# 4-2) Jump to the address in IXR1 (JCC)
053E  3040
# 5) Check if digitPosition == 4
# 5-1) Load GPR2 with 0 (LDR)
053F  0603
# 5-2) Add 4 to GPR2 (AIR) => GPR2 = 4
0540  1A04
# 5-3) Compare GPR2 to GPR3(digitPosition) (TRR)
0541  5AC0
# 5-4) If digitPosition == 4, jump to the "ADD TO INTEGER SHORT" section (=IXR1) (JCC)
0542  3040
# 6) Else, if digit != 0 and digitPosition != 4, do multiplication and add to "integerShort"
#####
#####
##### 5-1-2. MULTIPLICATION LOOP - INTEGER (0543) - DONE.
##### : multiply the digit value by 10 to the power of (4 - digitPosition)
##### GPR1 = digit value, GPR3 = digitPosition
#####
#####
# 1) Set GPR2 to 10
# 1-1) Load GPR2 with 0 (LDR)
0543  0603
# 1-2) Add 10 to GPR2 (AIR) => GPR2 = 10
0544  1A0A
# 2) Copy GPR1 to IXR1 (COP)
0545  AD40
# 2-1) Copy IXR1 to GPR0 (LDA)
0546  0C40
# 2) Multiply digit value by 10 and store it to GPR1
# 2-1) Multiply digit value (GPR0) by 10 (GPR2) (MLT GPR0 GPR2) => GPR1 = product  
0547  5080
# 3) Increment digitPosition (AIR GPR3 1) 
0548  1B01
# 4) If digitPosition == 4, jump to "ADD TO INTEGER SHORT"
# 4-1) Load GPR2 with 0 (LDR)
0549  0603
# 4-2) Add 4 to GPR2 (AIR) => GPR2 = 4
054A  1A04
# 4-3) Check if digitPosition == 4 (TRR GPR2 GPR3)
054B  5AC0
# 4-4) Load IXR1 with the address of "ADD TO INTEGER SHORT" section (Address: 0010 => Content: 0600) (LDX)
054C  A450
# 4-5) If digitPosition == 4, cc == 1, jump to "ADD TO INTEGER SHORT" section (JCC GPR0 IXR1)
054D  3040
# 5) Else, jump back to the start of "MULTIPLICATION LOOP" (0543)
# Falls short of the shortcut address => Get the address of 0500 and add until 0543
# 5-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
054E  A44E
# 5-2) Add 31(1F hex) to IXR1 (0500 + 001F) (AIX) 
054F  B85F
# 5-3) Add 31(1F hex) to IXR1 (051F + 001F) (AIX) 
0550  B85F
# 5-4) Add 5(05 hex) to IXR1 (053E + 0005) (AIX)
0551  B845
# 5-5) Jump back to the start of "MULTIPLICATION LOOP" (JMA IXR1)
0552  3440
#####
#####
##### 5-1-3. "ADD TO INTEGER SHORT" (0600)
##### 1. Add each multiplied digit value to "integerShort" (00B6)
##### 2. Increment digitPosition by 1
##### 3. Jump back to "DIGIT ITERATION LOOP" if digitPosition != 5
##### 4. If digitPosition == 5, jump to "USER SHORT" process
##### GPR1 = multiplied digit value
##### 
##### 
# 1) Load IXR1 with the address of "integerShort" 
# 1-1) Load IXR1 with the address of which variables are located (Address: 0013 => Content: 00B0) (LDX)
0600  A453
# 1-2) Add 6 to IXR1 to get the address of "integerShort" (IXR1=00B0 + Address=0006 => 00B6) (AIX) => IXR1 = the address of "integerShort"
0601  B846
# 2) Load GPR0 with "integerShort" (LDR) => GPR0 = integerShort
0602  0440
# 3) Add digit value(GPR1) to integerShort (GPR0) and store the result to GPR1 (ADD GPR1 GPR0) => GPR1 = updated integerShort
0603  2100
# 4) Store integerShort back into memory (STR GPR1 IXR1)
0604  0940
# 5) Get digitPosition (00B2)
# 5-1) Load IXR1 with the address of which variables are located (Address: 0013 => Content: 00B0) (LDX)
0605  A453
# 5-2) Add 2 to IXR1 to get the address of "digitPosition" (IXR1=00B0 + Address=0002 => 00B2) (AIX) => IXR1 = the address of digitPosition
0606  B842
# 5-3) Load GPR1 with "digitPosition" (LDR) => GPR1 = digitPosition
0607  0540
# 6) Increment digitPosition by 1 (AIR) => GPR1 = digitPosition+1
0608  1901
# 7) Store digitPosition back into memory (STR)
0609  0940
# 8) Check if digitPosition == 5 (LDR)
# 8-1) Clear GPR2 
060A  0603
# 8-2) Load GPR2 with '5' (AIR)
060B  1A05
# 8-3) Compare digitPosition(GPR1) to 5(GPR2) (TRR)
060C  5980
# 9) If equal, cc == 1, INTEGER SHORT PROCESS is complete => jump to USER SHORT PROCESS (0565)
# 9-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
060D  A44E
# 9-2) Add 31(1F hex) to IXR1 (0500 + 001F) (AIX) 
060E  B85F
# 9-3) Add 31(1F hex) to IXR1 (051F + 001F) (AIX) 
060F  B85F
# 9-4) Add 31(1F hex) to IXR1 (053E + 001F) (AIX)
0610  B85F
# 9-5) Add 8(08 hex) to IXR1 (055D + 0008) (AIX)
0611  B848
# 9-6) Jump to "USER SHORT PROCESS" (JCC)
0612  3040
# 10) If not equal, jump back to "INTEGER DIGITS ITERATION LOOP" (Step 5-1-1) (0531)
# Falls short of the shortcut address => Get the address of 0500 and add until 0531
# 10-1) Load IXR1 with the address of 0500 (Address: 000E => Content: 0500) (LDX)
0613  A44E
# 10-2) Add 31(1F hex) to IXR1 (0500 + 001F) (AIX) 
0614  B85F
# 10-3) Add 18(12 hex) to IXR1 (051F + 0012) (AIX) 
0615  B852
# 10-4) Jump back to "INTEGER DIGITS ITERATION LOOP" (Step 5-1-1) (JMA) 
0616  3440
#####
#####
##### 5-2. "USER SHORT PROCESS"
##### : Store the 5 digits of user value to "userValueShort" 
##### 
#####
# Initial Setup
# Clear GPR's
0565  0403
0566  0503
0567  0603
0568  0703
# 3) Set digitPosition to 0
# 3-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
0569  A453
# 3-2) Load IXR1 with digitPosition stored in 00B2 (IXR1=00B0 + Address=0002 => 00B2) (AIX)
056A  B842
# 3-3) Store 0 to digitPosition (STR GPR3 IXR1 0)
056B  0B40
#####
#####
##### 5-2-1. USER VALUE DIGITS ITERATION LOOP - DONE. #####
#####
#####
# 1) Load GPR3 with digitPosition 
# 1-1) Load IXR1 with 00B0 where variables are located (Address: 0013 => Content: 00B0) (LDX)
056C  A453
# 1-2) Load IXR1 with digitPosition stored in 00B2 (IXR1=00B0 + Address=0002 => 00B2) (AIX)
056D  B842
# 1-3) Load GPR3 with digitPosition (LDR GPR3 IXR1) => GPR3 = digitPosition
056E  0740
# 2) Load GPR1 with the user value's digit at digitPosition 
# 2-1) Load IXR1 with the address of the user value (Address: 0016 => Content: 00A4) (LDX) => IXR1 = 00A4
056F  A456
# 2-2) Load GPR1 with the address of the user value's first digit (LDA) => GPR0 = the address of the user value's first digit (00A4)
0570  0D40
# 2-3) Add GPR1 and GPR3 and store the result to GPR1 (ADD) => GPR1 = the address of the user value's digit at digitPosition
0571  21C0
# 2-4) Copy GPR1 to IXR1 (COP) => IXR1 = the address of the user value's digit at digitPosition
0572  AD40
# 2-5) Load GPR1 with the user value's digit at digitPosition (LDR) GPR0 = the user value's digit at digitPosition (ascii value)
0573  0540
# 2-6-1) Load IXR1 with the address of 001A (Address: 001A => Content: 0030) (LDX)
0574  A45A
# 2-6-2) Subtract 0030 from GPR1 (SMR GPR1 IXR1) => GPR1 = the user value's digit at digitPosition (number value)
0575  1540
# 3) Check if the user value's digit at digitPosition == 0 
# 3-1) Load GPR2 with '0' (LDR)
0576  0603
# 3-2) Compare GPR1 with GPR2 (TRR GPR1 GPR2)
0577  5980
# 4) If digit == 0, cc = 1, skip the Multiplication Loop and jump to "ADD TO USER VALUE SHORT" section
# 4-1) Load IXR1 with the address of "ADD TO USER VALUE SHORT" section (Address: 0011 => Content: 0700) (LDX)
0578  A451
# 4-2) Jump to the address in IXR1 (JCC)
0579  3040
# 5) Check if digitPosition == 4
# 5-1) Load GPR2 with 0 (LDR)
057A  0603
# 5-2) Add 4 to GPR2 (AIR) 
057B  1A04
# 5-3) Compare GPR2 to GPR3(=digitPosition) (TRR)
057C  5AC0
# 5-4) If digitPosition == 4, jump to the "ADD TO USER VALUE SHORT" section (=IXR1) (JCC)
057D  3040
# 6) Else, if digit != 0 and digitPosition != 4, do multiplication and add to "userValueShort"
#####
#####
##### 5-2-2. "MULTIPLICATION LOOP - USER" (0535) - DONE.
##### : multiply the difference by 10 to the power of (4 - digitPosition)
##### GPR1 = digit value, GPR3 = digitPosition
#####
#####
# 0) Copy GPR1 to GPR0
# 0-1) Copy GPR1 to IXR1 (COP)
057E  AD40
# 0-2) Copy IXR1 to GPR0 (LDA)
057F  0C40
# 1) Set GPR2 to 10
# 1-1) Load GPR2 with 0 (LDR)
0580  0603
# 1-2) Add 10 to GPR2 (AIR) => GPR2 = 10
0581  1A0A
